sample-id,absolute-filepath,direction
SRR19064951,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064951_R2.fastq.gz,reverse
SRR19064956,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064956_R1.fastq.gz,forward
SRR19064956,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064956_R2.fastq.gz,reverse
SRR19064963,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064963_R1.fastq.gz,forward
SRR19064963,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064963_R2.fastq.gz,reverse
SRR19064964,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064964_R1.fastq.gz,forward
SRR19064964,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064964_R2.fastq.gz,reverse
SRR19064965,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064965_R1.fastq.gz,forward
SRR19064965,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064965_R2.fastq.gz,reverse
SRR19064971,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064971_R1.fastq.gz,forward
SRR19064971,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064971_R2.fastq.gz,reverse
SRR19064972,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064972_R1.fastq.gz,forward
SRR19064972,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064972_R2.fastq.gz,reverse
SRR19064978,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064978_R1.fastq.gz,forward
SRR19064978,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064978_R2.fastq.gz,reverse
SRR19064980,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064980_R1.fastq.gz,forward
SRR19064980,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064980_R2.fastq.gz,reverse
SRR19064981,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064981_R1.fastq.gz,forward
SRR19064981,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064981_R2.fastq.gz,reverse
SRR19064982,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064982_R1.fastq.gz,forward
SRR19064982,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064982_R2.fastq.gz,reverse
SRR19064986,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064986_R1.fastq.gz,forward
SRR19064986,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064986_R2.fastq.gz,reverse
SRR19064988,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064988_R1.fastq.gz,forward
SRR19064988,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064988_R2.fastq.gz,reverse
SRR19064989,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064989_R1.fastq.gz,forward
SRR19064989,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064989_R2.fastq.gz,reverse
SRR19064991,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064991_R1.fastq.gz,forward
SRR19064991,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064991_R2.fastq.gz,reverse
SRR19064992,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064992_R1.fastq.gz,forward
SRR19064992,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064992_R2.fastq.gz,reverse
SRR19064993,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064993_R1.fastq.gz,forward
SRR19064993,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064993_R2.fastq.gz,reverse
SRR19065001,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065001_R1.fastq.gz,forward
SRR19065001,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065001_R2.fastq.gz,reverse
SRR19065003,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065003_R1.fastq.gz,forward
SRR19065003,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065003_R2.fastq.gz,reverse
SRR19065011,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065011_R1.fastq.gz,forward
SRR19065011,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065011_R2.fastq.gz,reverse
SRR19065012,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065012_R1.fastq.gz,forward
SRR19065012,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065012_R2.fastq.gz,reverse
SRR19065013,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065013_R1.fastq.gz,forward
SRR19065013,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065013_R2.fastq.gz,reverse
SRR19065017,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065017_R1.fastq.gz,forward
SRR19065017,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065017_R2.fastq.gz,reverse
SRR19065032,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065032_R1.fastq.gz,forward
SRR19065032,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065032_R2.fastq.gz,reverse
SRR19065033,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065033_R1.fastq.gz,forward
SRR19065033,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065033_R2.fastq.gz,reverse
SRR19065034,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065034_R1.fastq.gz,forward
SRR19065034,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065034_R2.fastq.gz,reverse
SRR19065037,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065037_R1.fastq.gz,forward
SRR19065037,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065037_R2.fastq.gz,reverse
SRR19064318,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064318_R1.fastq.gz,forward
SRR19064318,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064318_R2.fastq.gz,reverse
SRR19064321,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064321_R1.fastq.gz,forward
SRR19064321,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064321_R2.fastq.gz,reverse
SRR19064323,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064323_R1.fastq.gz,forward
SRR19064323,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064323_R2.fastq.gz,reverse
SRR19064327,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064327_R1.fastq.gz,forward
SRR19064327,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064327_R2.fastq.gz,reverse
SRR19064336,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064336_R1.fastq.gz,forward
SRR19064336,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064336_R2.fastq.gz,reverse
SRR19064337,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064337_R1.fastq.gz,forward
SRR19064337,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064337_R2.fastq.gz,reverse
SRR19064343,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064343_R1.fastq.gz,forward
SRR19064343,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064343_R2.fastq.gz,reverse
SRR19064345,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064345_R1.fastq.gz,forward
SRR19064345,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064345_R2.fastq.gz,reverse
SRR19064350,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064350_R1.fastq.gz,forward
SRR19064350,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064350_R2.fastq.gz,reverse
SRR19064352,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064352_R1.fastq.gz,forward
SRR19064352,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064352_R2.fastq.gz,reverse
SRR19064354,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064354_R1.fastq.gz,forward
SRR19064354,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064354_R2.fastq.gz,reverse
SRR19064364,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064364_R1.fastq.gz,forward
SRR19064364,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064364_R2.fastq.gz,reverse
SRR19064365,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064365_R1.fastq.gz,forward
SRR19064365,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064365_R2.fastq.gz,reverse
SRR19064370,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064370_R1.fastq.gz,forward
SRR19064370,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064370_R2.fastq.gz,reverse
SRR19064372,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064372_R1.fastq.gz,forward
SRR19064372,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064372_R2.fastq.gz,reverse
SRR19064373,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064373_R1.fastq.gz,forward
SRR19064373,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064373_R2.fastq.gz,reverse
SRR19064374,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064374_R1.fastq.gz,forward
SRR19064374,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064374_R2.fastq.gz,reverse
SRR19064375,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064375_R1.fastq.gz,forward
SRR19064375,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064375_R2.fastq.gz,reverse
SRR19064377,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064377_R1.fastq.gz,forward
SRR19064377,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064377_R2.fastq.gz,reverse
SRR19064379,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064379_R1.fastq.gz,forward
SRR19064379,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064379_R2.fastq.gz,reverse
SRR19064383,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064383_R1.fastq.gz,forward
SRR19064383,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064383_R2.fastq.gz,reverse
SRR19064395,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064395_R1.fastq.gz,forward
SRR19064395,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064395_R2.fastq.gz,reverse
SRR19064401,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064401_R1.fastq.gz,forward
SRR19064401,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064401_R2.fastq.gz,reverse
SRR19064402,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064402_R1.fastq.gz,forward
SRR19064402,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064402_R2.fastq.gz,reverse
SRR19064403,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064403_R1.fastq.gz,forward
SRR19064403,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064403_R2.fastq.gz,reverse
SRR19064416,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064416_R1.fastq.gz,forward
SRR19064416,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064416_R2.fastq.gz,reverse
SRR19064418,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064418_R1.fastq.gz,forward
SRR19064418,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064418_R2.fastq.gz,reverse
SRR19064419,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064419_R1.fastq.gz,forward
SRR19064419,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064419_R2.fastq.gz,reverse
SRR19064422,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064422_R1.fastq.gz,forward
SRR19064422,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064422_R2.fastq.gz,reverse
SRR19064428,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064428_R1.fastq.gz,forward
SRR19064428,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064428_R2.fastq.gz,reverse
SRR19064429,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064429_R1.fastq.gz,forward
SRR19064429,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064429_R2.fastq.gz,reverse
SRR19064433,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064433_R1.fastq.gz,forward
SRR19064433,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064433_R2.fastq.gz,reverse
SRR19064434,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064434_R1.fastq.gz,forward
SRR19064434,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064434_R2.fastq.gz,reverse
SRR19064436,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064436_R1.fastq.gz,forward
SRR19064436,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064436_R2.fastq.gz,reverse
SRR19064437,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064437_R1.fastq.gz,forward
SRR19064437,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064437_R2.fastq.gz,reverse
SRR19064438,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064438_R1.fastq.gz,forward
SRR19064438,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064438_R2.fastq.gz,reverse
SRR19064440,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064440_R1.fastq.gz,forward
SRR19064440,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064440_R2.fastq.gz,reverse
SRR19064443,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064443_R1.fastq.gz,forward
SRR19064443,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064443_R2.fastq.gz,reverse
SRR19064444,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064444_R1.fastq.gz,forward
SRR19064444,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064444_R2.fastq.gz,reverse
SRR19064445,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064445_R1.fastq.gz,forward
SRR19064445,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064445_R2.fastq.gz,reverse
SRR19064446,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064446_R1.fastq.gz,forward
SRR19064446,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064446_R2.fastq.gz,reverse
SRR19064447,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064447_R1.fastq.gz,forward
SRR19064447,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064447_R2.fastq.gz,reverse
SRR19064450,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064450_R1.fastq.gz,forward
SRR19064450,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064450_R2.fastq.gz,reverse
SRR19064454,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064454_R1.fastq.gz,forward
SRR19064454,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064454_R2.fastq.gz,reverse
SRR19064456,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064456_R1.fastq.gz,forward
SRR19064456,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064456_R2.fastq.gz,reverse
SRR19064458,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064458_R1.fastq.gz,forward
SRR19064458,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064458_R2.fastq.gz,reverse
SRR19064463,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064463_R1.fastq.gz,forward
SRR19064463,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064463_R2.fastq.gz,reverse
SRR19064468,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064468_R1.fastq.gz,forward
SRR19064468,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064468_R2.fastq.gz,reverse
SRR19064469,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064469_R1.fastq.gz,forward
SRR19064469,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064469_R2.fastq.gz,reverse
SRR19064474,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064474_R1.fastq.gz,forward
SRR19064474,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064474_R2.fastq.gz,reverse
SRR19064476,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064476_R1.fastq.gz,forward
SRR19064476,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064476_R2.fastq.gz,reverse
SRR19064482,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064482_R1.fastq.gz,forward
SRR19064482,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064482_R2.fastq.gz,reverse
SRR19064486,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064486_R1.fastq.gz,forward
SRR19064486,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064486_R2.fastq.gz,reverse
SRR19064490,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064490_R1.fastq.gz,forward
SRR19064490,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064490_R2.fastq.gz,reverse
SRR19064491,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064491_R1.fastq.gz,forward
SRR19064491,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064491_R2.fastq.gz,reverse
SRR19064493,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064493_R1.fastq.gz,forward
SRR19064493,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064493_R2.fastq.gz,reverse
SRR19064501,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064501_R1.fastq.gz,forward
SRR19064501,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064501_R2.fastq.gz,reverse
SRR19064505,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064505_R1.fastq.gz,forward
SRR19064505,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064505_R2.fastq.gz,reverse
SRR19064507,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064507_R1.fastq.gz,forward
SRR19064507,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064507_R2.fastq.gz,reverse
SRR19064508,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064508_R1.fastq.gz,forward
SRR19064508,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064508_R2.fastq.gz,reverse
SRR19064518,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064518_R1.fastq.gz,forward
SRR19064518,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064518_R2.fastq.gz,reverse
SRR19064519,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064519_R1.fastq.gz,forward
SRR19064519,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064519_R2.fastq.gz,reverse
SRR19064521,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064521_R1.fastq.gz,forward
SRR19064521,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064521_R2.fastq.gz,reverse
SRR19064523,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064523_R1.fastq.gz,forward
SRR19064523,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064523_R2.fastq.gz,reverse
SRR19064528,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064528_R1.fastq.gz,forward
SRR19064528,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064528_R2.fastq.gz,reverse
SRR19064530,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064530_R1.fastq.gz,forward
SRR19064530,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064530_R2.fastq.gz,reverse
SRR19064531,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064531_R1.fastq.gz,forward
SRR19064531,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064531_R2.fastq.gz,reverse
SRR19064534,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064534_R1.fastq.gz,forward
SRR19064534,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064534_R2.fastq.gz,reverse
SRR19064541,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064541_R1.fastq.gz,forward
SRR19064541,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064541_R2.fastq.gz,reverse
SRR19064542,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064542_R1.fastq.gz,forward
SRR19064542,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064542_R2.fastq.gz,reverse
SRR19064543,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064543_R1.fastq.gz,forward
SRR19064543,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064543_R2.fastq.gz,reverse
SRR19064544,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064544_R1.fastq.gz,forward
SRR19064544,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064544_R2.fastq.gz,reverse
SRR19064545,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064545_R1.fastq.gz,forward
SRR19064545,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064545_R2.fastq.gz,reverse
SRR19064547,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064547_R1.fastq.gz,forward
SRR19064547,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064547_R2.fastq.gz,reverse
SRR19064556,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064556_R1.fastq.gz,forward
SRR19064556,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064556_R2.fastq.gz,reverse
SRR19064560,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064560_R1.fastq.gz,forward
SRR19064560,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064560_R2.fastq.gz,reverse
SRR19064563,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064563_R1.fastq.gz,forward
SRR19064563,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064563_R2.fastq.gz,reverse
SRR19064565,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064565_R1.fastq.gz,forward
SRR19064565,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064565_R2.fastq.gz,reverse
SRR19064570,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064570_R1.fastq.gz,forward
SRR19064570,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064570_R2.fastq.gz,reverse
SRR19064576,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064576_R1.fastq.gz,forward
SRR19064576,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064576_R2.fastq.gz,reverse
SRR19064579,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064579_R1.fastq.gz,forward
SRR19064579,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064579_R2.fastq.gz,reverse
SRR19064583,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064583_R1.fastq.gz,forward
SRR19064583,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064583_R2.fastq.gz,reverse
SRR19064584,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064584_R1.fastq.gz,forward
SRR19064584,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064584_R2.fastq.gz,reverse
SRR19064586,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064586_R1.fastq.gz,forward
SRR19064586,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064586_R2.fastq.gz,reverse
SRR19064589,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064589_R1.fastq.gz,forward
SRR19064589,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064589_R2.fastq.gz,reverse
SRR19064590,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064590_R1.fastq.gz,forward
SRR19064590,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064590_R2.fastq.gz,reverse
SRR19064591,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064591_R1.fastq.gz,forward
SRR19064591,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064591_R2.fastq.gz,reverse
SRR19064593,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064593_R1.fastq.gz,forward
SRR19064593,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064593_R2.fastq.gz,reverse
SRR19064594,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064594_R1.fastq.gz,forward
SRR19064594,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064594_R2.fastq.gz,reverse
